0.00.035.775 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.525 W srv  llama_server: -----------------
0.00.036.529 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.530 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.530 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.530 W srv  llama_server: -----------------
0.00.037.903 I srv    load_model: loading model '/srv/models/qwen38-ud-iq1-s/Qwen3.8-Flash-Next-UD-IQ1_S-00001-of-00003.gguf'
0.04.204.568 I cmn          init: llama threadpool init, n_threads = 14
0.05.962.505 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.05.970.845 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.970.905 I srv  llama_server: model loaded
0.05.970.909 I srv  llama_server: listening on http://127.0.0.1:18600
0.20.021.075 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.28.193.618 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
2.28.193.664 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
2.36.549.493 I slot print_timing: id  3 | task 70 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.36 s / 30.16 tokens per second
2.41.369.098 I slot print_timing: id  3 | task 70 | prompt eval time =    9969.80 ms /   256 tokens (   38.94 ms per token,    25.68 tokens per second)
2.41.369.103 I slot print_timing: id  3 | task 70 |        eval time =    3205.49 ms /     8 tokens (  457.93 ms per token,     2.18 tokens per second)
2.41.369.105 I slot print_timing: id  3 | task 70 |       total time =   13175.29 ms /   264 tokens
2.41.369.106 I slot print_timing: id  3 | task 70 |    graphs reused =         49
2.41.369.143 I slot      release: id  3 | task 70 | stop processing: n_tokens = 263, truncated = 0
2.46.374.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
2.46.374.277 I slot launch_slot_: id  3 | task 80 | processing task, is_child = 0
2.54.734.687 I slot print_timing: id  3 | task 80 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.36 s / 30.14 tokens per second
2.59.536.078 I slot print_timing: id  3 | task 80 | prompt eval time =    9968.40 ms /   256 tokens (   38.94 ms per token,    25.68 tokens per second)
2.59.536.083 I slot print_timing: id  3 | task 80 |        eval time =    3193.26 ms /     8 tokens (  456.18 ms per token,     2.19 tokens per second)
2.59.536.084 I slot print_timing: id  3 | task 80 |       total time =   13161.66 ms /   264 tokens
2.59.536.085 I slot print_timing: id  3 | task 80 |    graphs reused =         55
2.59.536.109 I slot      release: id  3 | task 80 | stop processing: n_tokens = 263, truncated = 0
3.04.541.237 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
3.04.541.281 I slot launch_slot_: id  3 | task 90 | processing task, is_child = 0
3.12.876.773 I slot print_timing: id  3 | task 90 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.34 s / 30.23 tokens per second
3.17.704.590 I slot print_timing: id  3 | task 90 | prompt eval time =    9967.81 ms /   256 tokens (   38.94 ms per token,    25.68 tokens per second)
3.17.704.596 I slot print_timing: id  3 | task 90 |        eval time =    3195.36 ms /     8 tokens (  456.48 ms per token,     2.19 tokens per second)
3.17.704.597 I slot print_timing: id  3 | task 90 |       total time =   13163.17 ms /   264 tokens
3.17.704.598 I slot print_timing: id  3 | task 90 |    graphs reused =         61
3.17.704.622 I slot      release: id  3 | task 90 | stop processing: n_tokens = 263, truncated = 0
3.22.709.528 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
3.22.709.581 I slot launch_slot_: id  3 | task 100 | processing task, is_child = 0
3.31.581.073 I slot print_timing: id  3 | task 100 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.87 s / 28.41 tokens per second
3.36.382.976 I slot print_timing: id  3 | task 100 | prompt eval time =   10477.54 ms /   256 tokens (   40.93 ms per token,    24.43 tokens per second)
3.36.382.981 I slot print_timing: id  3 | task 100 |        eval time =    3195.71 ms /     8 tokens (  456.53 ms per token,     2.19 tokens per second)
3.36.382.982 I slot print_timing: id  3 | task 100 |       total time =   13673.25 ms /   264 tokens
3.36.382.983 I slot print_timing: id  3 | task 100 |    graphs reused =         67
3.36.383.008 I slot      release: id  3 | task 100 | stop processing: n_tokens = 263, truncated = 0
3.41.388.535 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
3.41.388.577 I slot launch_slot_: id  3 | task 110 | processing task, is_child = 0
3.50.173.235 I slot print_timing: id  3 | task 110 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.78 s / 28.69 tokens per second
3.54.977.931 I slot print_timing: id  3 | task 110 | prompt eval time =   10389.90 ms /   256 tokens (   40.59 ms per token,    24.64 tokens per second)
3.54.977.936 I slot print_timing: id  3 | task 110 |        eval time =    3199.31 ms /     8 tokens (  457.04 ms per token,     2.19 tokens per second)
3.54.977.938 I slot print_timing: id  3 | task 110 |       total time =   13589.21 ms /   264 tokens
3.54.977.939 I slot print_timing: id  3 | task 110 |    graphs reused =         73
3.54.977.976 I slot      release: id  3 | task 110 | stop processing: n_tokens = 263, truncated = 0
3.59.983.122 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
3.59.983.165 I slot launch_slot_: id  3 | task 120 | processing task, is_child = 0
4.08.291.696 I slot print_timing: id  3 | task 120 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.31 s / 30.33 tokens per second
4.13.098.446 I slot print_timing: id  3 | task 120 | prompt eval time =    9912.43 ms /   256 tokens (   38.72 ms per token,    25.83 tokens per second)
4.13.098.452 I slot print_timing: id  3 | task 120 |        eval time =    3202.71 ms /     8 tokens (  457.53 ms per token,     2.19 tokens per second)
4.13.098.453 I slot print_timing: id  3 | task 120 |       total time =   13115.14 ms /   264 tokens
4.13.098.454 I slot print_timing: id  3 | task 120 |    graphs reused =         79
4.13.098.478 I slot      release: id  3 | task 120 | stop processing: n_tokens = 263, truncated = 0
4.18.103.325 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
4.18.103.361 I slot launch_slot_: id  3 | task 130 | processing task, is_child = 0
4.26.438.774 I slot print_timing: id  3 | task 130 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.34 s / 30.23 tokens per second
4.31.266.609 I slot print_timing: id  3 | task 130 | prompt eval time =    9949.68 ms /   256 tokens (   38.87 ms per token,    25.73 tokens per second)
4.31.266.614 I slot print_timing: id  3 | task 130 |        eval time =    3213.46 ms /     8 tokens (  459.07 ms per token,     2.18 tokens per second)
4.31.266.616 I slot print_timing: id  3 | task 130 |       total time =   13163.14 ms /   264 tokens
4.31.266.617 I slot print_timing: id  3 | task 130 |    graphs reused =         85
4.31.266.640 I slot      release: id  3 | task 130 | stop processing: n_tokens = 263, truncated = 0
4.36.271.629 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
4.36.271.671 I slot launch_slot_: id  3 | task 140 | processing task, is_child = 0
4.44.620.358 I slot print_timing: id  3 | task 140 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.35 s / 30.18 tokens per second
4.49.545.899 I slot print_timing: id  3 | task 140 | prompt eval time =    9951.07 ms /   256 tokens (   38.87 ms per token,    25.73 tokens per second)
4.49.545.904 I slot print_timing: id  3 | task 140 |        eval time =    3323.02 ms /     8 tokens (  474.72 ms per token,     2.11 tokens per second)
4.49.545.905 I slot print_timing: id  3 | task 140 |       total time =   13274.09 ms /   264 tokens
4.49.545.906 I slot print_timing: id  3 | task 140 |    graphs reused =         91
4.49.545.929 I slot      release: id  3 | task 140 | stop processing: n_tokens = 263, truncated = 0
4.54.550.857 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
4.54.550.900 I slot launch_slot_: id  3 | task 150 | processing task, is_child = 0
5.02.898.277 I slot print_timing: id  3 | task 150 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.35 s / 30.19 tokens per second
5.07.732.883 I slot print_timing: id  3 | task 150 | prompt eval time =    9980.50 ms /   256 tokens (   38.99 ms per token,    25.65 tokens per second)
5.07.732.888 I slot print_timing: id  3 | task 150 |        eval time =    3201.34 ms /     8 tokens (  457.33 ms per token,     2.19 tokens per second)
5.07.732.889 I slot print_timing: id  3 | task 150 |       total time =   13181.84 ms /   264 tokens
5.07.732.891 I slot print_timing: id  3 | task 150 |    graphs reused =         97
5.07.732.915 I slot      release: id  3 | task 150 | stop processing: n_tokens = 263, truncated = 0
5.12.738.033 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
5.12.738.078 I slot launch_slot_: id  3 | task 160 | processing task, is_child = 0
5.21.100.837 I slot print_timing: id  3 | task 160 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.36 s / 30.13 tokens per second
5.25.923.446 I slot print_timing: id  3 | task 160 | prompt eval time =    9979.41 ms /   256 tokens (   38.98 ms per token,    25.65 tokens per second)
5.25.923.451 I slot print_timing: id  3 | task 160 |        eval time =    3205.82 ms /     8 tokens (  457.97 ms per token,     2.18 tokens per second)
5.25.923.452 I slot print_timing: id  3 | task 160 |       total time =   13185.23 ms /   264 tokens
5.25.923.454 I slot print_timing: id  3 | task 160 |    graphs reused =        103
5.25.923.477 I slot      release: id  3 | task 160 | stop processing: n_tokens = 263, truncated = 0
5.30.928.557 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
5.30.928.601 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
5.39.265.587 I slot print_timing: id  3 | task 170 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.34 s / 30.23 tokens per second
5.44.080.591 I slot print_timing: id  3 | task 170 | prompt eval time =    9948.30 ms /   256 tokens (   38.86 ms per token,    25.73 tokens per second)
5.44.080.596 I slot print_timing: id  3 | task 170 |        eval time =    3203.55 ms /     8 tokens (  457.65 ms per token,     2.19 tokens per second)
5.44.080.597 I slot print_timing: id  3 | task 170 |       total time =   13151.85 ms /   264 tokens
5.44.080.598 I slot print_timing: id  3 | task 170 |    graphs reused =        109
5.44.080.622 I slot      release: id  3 | task 170 | stop processing: n_tokens = 263, truncated = 0
5.49.085.735 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
5.49.085.781 I slot launch_slot_: id  3 | task 180 | processing task, is_child = 0
5.57.425.983 I slot print_timing: id  3 | task 180 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.34 s / 30.22 tokens per second
6.02.236.604 I slot print_timing: id  3 | task 180 | prompt eval time =    9953.31 ms /   256 tokens (   38.88 ms per token,    25.72 tokens per second)
6.02.236.610 I slot print_timing: id  3 | task 180 |        eval time =    3197.37 ms /     8 tokens (  456.77 ms per token,     2.19 tokens per second)
6.02.236.611 I slot print_timing: id  3 | task 180 |       total time =   13150.68 ms /   264 tokens
6.02.236.612 I slot print_timing: id  3 | task 180 |    graphs reused =        115
6.02.236.635 I slot      release: id  3 | task 180 | stop processing: n_tokens = 263, truncated = 0
6.07.241.559 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
6.07.241.601 I slot launch_slot_: id  3 | task 190 | processing task, is_child = 0
6.15.635.768 I slot print_timing: id  3 | task 190 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.39 s / 30.02 tokens per second
6.20.456.213 I slot print_timing: id  3 | task 190 | prompt eval time =   10000.69 ms /   256 tokens (   39.07 ms per token,    25.60 tokens per second)
6.20.456.218 I slot print_timing: id  3 | task 190 |        eval time =    3213.78 ms /     8 tokens (  459.11 ms per token,     2.18 tokens per second)
6.20.456.219 I slot print_timing: id  3 | task 190 |       total time =   13214.47 ms /   264 tokens
6.20.456.221 I slot print_timing: id  3 | task 190 |    graphs reused =        121
6.20.456.246 I slot      release: id  3 | task 190 | stop processing: n_tokens = 263, truncated = 0
6.25.461.450 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
6.25.461.493 I slot launch_slot_: id  3 | task 200 | processing task, is_child = 0
6.33.776.461 I slot print_timing: id  3 | task 200 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.31 s / 30.31 tokens per second
6.38.586.154 I slot print_timing: id  3 | task 200 | prompt eval time =    9929.50 ms /   256 tokens (   38.79 ms per token,    25.78 tokens per second)
6.38.586.159 I slot print_timing: id  3 | task 200 |        eval time =    3195.02 ms /     8 tokens (  456.43 ms per token,     2.19 tokens per second)
6.38.586.160 I slot print_timing: id  3 | task 200 |       total time =   13124.52 ms /   264 tokens
6.38.586.161 I slot print_timing: id  3 | task 200 |    graphs reused =        127
6.38.586.185 I slot      release: id  3 | task 200 | stop processing: n_tokens = 263, truncated = 0
6.43.591.154 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
6.43.591.193 I slot launch_slot_: id  3 | task 210 | processing task, is_child = 0
6.51.937.960 I slot print_timing: id  3 | task 210 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.35 s / 30.19 tokens per second
6.56.747.466 I slot print_timing: id  3 | task 210 | prompt eval time =    9957.38 ms /   256 tokens (   38.90 ms per token,    25.71 tokens per second)
6.56.747.472 I slot print_timing: id  3 | task 210 |        eval time =    3198.76 ms /     8 tokens (  456.97 ms per token,     2.19 tokens per second)
6.56.747.473 I slot print_timing: id  3 | task 210 |       total time =   13156.15 ms /   264 tokens
6.56.747.474 I slot print_timing: id  3 | task 210 |    graphs reused =        133
6.56.747.497 I slot      release: id  3 | task 210 | stop processing: n_tokens = 263, truncated = 0
7.01.753.090 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
7.01.753.133 I slot launch_slot_: id  3 | task 220 | processing task, is_child = 0
7.10.099.228 I slot print_timing: id  3 | task 220 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.35 s / 30.19 tokens per second
7.14.914.667 I slot print_timing: id  3 | task 220 | prompt eval time =    9959.91 ms /   256 tokens (   38.91 ms per token,    25.70 tokens per second)
7.14.914.672 I slot print_timing: id  3 | task 220 |        eval time =    3201.49 ms /     8 tokens (  457.36 ms per token,     2.19 tokens per second)
7.14.914.674 I slot print_timing: id  3 | task 220 |       total time =   13161.40 ms /   264 tokens
7.14.914.675 I slot print_timing: id  3 | task 220 |    graphs reused =        139
7.14.914.698 I slot      release: id  3 | task 220 | stop processing: n_tokens = 263, truncated = 0
7.19.919.990 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
7.19.920.033 I slot launch_slot_: id  3 | task 230 | processing task, is_child = 0
7.28.270.384 I slot print_timing: id  3 | task 230 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.35 s / 30.18 tokens per second
7.33.068.095 I slot print_timing: id  3 | task 230 | prompt eval time =    9956.18 ms /   256 tokens (   38.89 ms per token,    25.71 tokens per second)
7.33.068.100 I slot print_timing: id  3 | task 230 |        eval time =    3191.74 ms /     8 tokens (  455.96 ms per token,     2.19 tokens per second)
7.33.068.101 I slot print_timing: id  3 | task 230 |       total time =   13147.92 ms /   264 tokens
7.33.068.103 I slot print_timing: id  3 | task 230 |    graphs reused =        145
7.33.068.127 I slot      release: id  3 | task 230 | stop processing: n_tokens = 263, truncated = 0
7.38.073.562 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
7.38.073.605 I slot launch_slot_: id  3 | task 240 | processing task, is_child = 0
7.46.454.487 I slot print_timing: id  3 | task 240 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.38 s / 30.07 tokens per second
7.51.291.934 I slot print_timing: id  3 | task 240 | prompt eval time =    9988.54 ms /   256 tokens (   39.02 ms per token,    25.63 tokens per second)
7.51.291.939 I slot print_timing: id  3 | task 240 |        eval time =    3229.64 ms /     8 tokens (  461.38 ms per token,     2.17 tokens per second)
7.51.291.940 I slot print_timing: id  3 | task 240 |       total time =   13218.19 ms /   264 tokens
7.51.291.942 I slot print_timing: id  3 | task 240 |    graphs reused =        151
7.51.291.965 I slot      release: id  3 | task 240 | stop processing: n_tokens = 263, truncated = 0
7.56.296.773 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
7.56.296.815 I slot launch_slot_: id  3 | task 250 | processing task, is_child = 0
8.04.679.924 I slot print_timing: id  3 | task 250 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.38 s / 30.06 tokens per second
8.09.493.201 I slot print_timing: id  3 | task 250 | prompt eval time =    9992.62 ms /   256 tokens (   39.03 ms per token,    25.62 tokens per second)
8.09.493.207 I slot print_timing: id  3 | task 250 |        eval time =    3203.62 ms /     8 tokens (  457.66 ms per token,     2.19 tokens per second)
8.09.493.208 I slot print_timing: id  3 | task 250 |       total time =   13196.24 ms /   264 tokens
8.09.493.209 I slot print_timing: id  3 | task 250 |    graphs reused =        157
8.09.493.258 I slot      release: id  3 | task 250 | stop processing: n_tokens = 263, truncated = 0
8.14.498.134 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
8.14.498.176 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
8.23.150.104 I slot print_timing: id  3 | task 260 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.65 s / 29.13 tokens per second
8.27.949.597 I slot print_timing: id  3 | task 260 | prompt eval time =   10255.77 ms /   256 tokens (   40.06 ms per token,    24.96 tokens per second)
8.27.949.602 I slot print_timing: id  3 | task 260 |        eval time =    3195.51 ms /     8 tokens (  456.50 ms per token,     2.19 tokens per second)
8.27.949.603 I slot print_timing: id  3 | task 260 |       total time =   13451.28 ms /   264 tokens
8.27.949.604 I slot print_timing: id  3 | task 260 |    graphs reused =        163
8.27.949.628 I slot      release: id  3 | task 260 | stop processing: n_tokens = 263, truncated = 0
8.32.954.338 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
8.32.954.381 I slot launch_slot_: id  3 | task 270 | processing task, is_child = 0
8.41.599.484 I slot print_timing: id  3 | task 270 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.64 s / 29.15 tokens per second
8.46.405.930 I slot print_timing: id  3 | task 270 | prompt eval time =   10256.58 ms /   256 tokens (   40.06 ms per token,    24.96 tokens per second)
8.46.405.936 I slot print_timing: id  3 | task 270 |        eval time =    3194.83 ms /     8 tokens (  456.40 ms per token,     2.19 tokens per second)
8.46.405.937 I slot print_timing: id  3 | task 270 |       total time =   13451.41 ms /   264 tokens
8.46.405.938 I slot print_timing: id  3 | task 270 |    graphs reused =        169
8.46.405.961 I slot      release: id  3 | task 270 | stop processing: n_tokens = 263, truncated = 0
8.51.410.623 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
8.51.410.665 I slot launch_slot_: id  3 | task 280 | processing task, is_child = 0
9.00.195.290 I slot print_timing: id  3 | task 280 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.78 s / 28.69 tokens per second
9.05.011.189 I slot print_timing: id  3 | task 280 | prompt eval time =   10396.47 ms /   256 tokens (   40.61 ms per token,    24.62 tokens per second)
9.05.011.194 I slot print_timing: id  3 | task 280 |        eval time =    3203.91 ms /     8 tokens (  457.70 ms per token,     2.18 tokens per second)
9.05.011.195 I slot print_timing: id  3 | task 280 |       total time =   13600.38 ms /   264 tokens
9.05.011.196 I slot print_timing: id  3 | task 280 |    graphs reused =        175
9.05.011.221 I slot      release: id  3 | task 280 | stop processing: n_tokens = 263, truncated = 0
9.10.016.242 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
